"Label (Grouping)","SEX AND AGE!!Total population","Total housing units"
"Storm Lake, IA Micro Area","",""
"    Estimate","20,687","8,197"
"    Percent","20,687","(X)"
"Sturgis, MI Micro Area","",""
"    Estimate","60,887","27,198"
"    Percent","60,887","(X)"
"Sulphur Springs, TX Micro Area","",""
"    Estimate","37,008","15,698"
"    Percent","37,008","(X)"
"Summerville, GA Micro Area","",""
"    Estimate","24,902","10,864"
"    Percent","24,902","(X)"
"Sumter, SC Metro Area","",""
"    Estimate","136,362","62,998"
"    Percent","136,362","(X)"
"Sunbury, PA Micro Area","",""
"    Estimate","91,340","43,417"
"    Percent","91,340","(X)"
"Susanville, CA Micro Area","",""
"    Estimate","31,873","12,266"
"    Percent","31,873","(X)"
"Sweetwater, TX Micro Area","",""
"    Estimate","14,657","7,118"
"    Percent","14,657","(X)"
"Syracuse, NY Metro Area","",""
"    Estimate","658,694","296,553"
"    Percent","658,694","(X)"
"Tahlequah, OK Micro Area","",""
"    Estimate","47,412","22,138"
"    Percent","47,412","(X)"
"Talladega-Sylacauga, AL Micro Area","",""
"    Estimate","81,105","38,088"
"    Percent","81,105","(X)"
"Tallahassee, FL Metro Area","",""
"    Estimate","386,064","173,637"
"    Percent","386,064","(X)"
"Tampa-St. Petersburg-Clearwater, FL Metro Area","",""
"    Estimate","3,194,310","1,471,328"
"    Percent","3,194,310","(X)"
"Taos, NM Micro Area","",""
"    Estimate","34,475","20,950"
"    Percent","34,475","(X)"
"Taylorville, IL Micro Area","",""
"    Estimate","33,893","15,210"
"    Percent","33,893","(X)"
"Terre Haute, IN Metro Area","",""
"    Estimate","185,357","82,289"
"    Percent","185,357","(X)"
"Texarkana, TX-AR Metro Area","",""
"    Estimate","147,453","65,526"
"    Percent","147,453","(X)"
"The Dalles, OR Micro Area","",""
"    Estimate","26,639","12,038"
"    Percent","26,639","(X)"
"The Villages, FL Metro Area","",""
"    Estimate","131,832","76,923"
"    Percent","131,832","(X)"
"Thomaston, GA Micro Area","",""
"    Estimate","27,638","12,331"
"    Percent","27,638","(X)"
"Thomasville, GA Micro Area","",""
"    Estimate","45,665","20,796"
"    Percent","45,665","(X)"
"Tiffin, OH Micro Area","",""
"    Estimate","55,062","23,960"
"    Percent","55,062","(X)"
"Tifton, GA Micro Area","",""
"    Estimate","41,247","17,392"
"    Percent","41,247","(X)"
"Toccoa, GA Micro Area","",""
"    Estimate","26,732","12,342"
"    Percent","26,732","(X)"
"Toledo, OH Metro Area","",""
"    Estimate","644,547","303,741"
"    Percent","644,547","(X)"
"Topeka, KS Metro Area","",""
"    Estimate","232,995","104,653"
"    Percent","232,995","(X)"
"Torrington, CT Micro Area","",""
"    Estimate","185,765","88,161"
"    Percent","185,765","(X)"
"Traverse City, MI Micro Area","",""
"    Estimate","153,733","85,143"
"    Percent","153,733","(X)"
"Trenton-Princeton, NJ Metro Area","",""
"    Estimate","383,732","150,035"
"    Percent","383,732","(X)"
"Troy, AL Micro Area","",""
"    Estimate","32,997","16,049"
"    Percent","32,997","(X)"
"Truckee-Grass Valley, CA Micro Area","",""
"    Estimate","102,322","53,690"
"    Percent","102,322","(X)"
"Tucson, AZ Metro Area","",""
"    Estimate","1,042,393","471,058"
"    Percent","1,042,393","(X)"
"Tullahoma-Manchester, TN Micro Area","",""
"    Estimate","107,618","47,504"
"    Percent","107,618","(X)"
"Tulsa, OK Metro Area","",""
"    Estimate","1,017,724","438,892"
"    Percent","1,017,724","(X)"
"Tupelo, MS Micro Area","",""
"    Estimate","163,378","72,695"
"    Percent","163,378","(X)"
"Tuscaloosa, AL Metro Area","",""
"    Estimate","272,931","121,779"
"    Percent","272,931","(X)"
"Twin Falls, ID Metro Area","",""
"    Estimate","115,066","43,638"
"    Percent","115,066","(X)"
"Tyler, TX Metro Area","",""
"    Estimate","234,667","97,561"
"    Percent","234,667","(X)"
"Ukiah, CA Micro Area","",""
"    Estimate","91,145","41,380"
"    Percent","91,145","(X)"
"Union, SC Micro Area","",""
"    Estimate","27,158","13,508"
"    Percent","27,158","(X)"
"Union City, TN Micro Area","",""
"    Estimate","30,670","14,335"
"    Percent","30,670","(X)"
"Urbana, OH Micro Area","",""
"    Estimate","38,715","16,870"
"    Percent","38,715","(X)"
"Urban Honolulu, HI Metro Area","",""
"    Estimate","1,010,100","369,775"
"    Percent","1,010,100","(X)"
"Utica-Rome, NY Metro Area","",""
"    Estimate","291,348","137,499"
"    Percent","291,348","(X)"
"Uvalde, TX Micro Area","",""
"    Estimate","24,833","10,108"
"    Percent","24,833","(X)"
"Valdosta, GA Metro Area","",""
"    Estimate","148,203","62,236"
"    Percent","148,203","(X)"
"Vallejo, CA Metro Area","",""
"    Estimate","450,995","162,513"
"    Percent","450,995","(X)"
"Van Wert, OH Micro Area","",""
"    Estimate","28,833","12,560"
"    Percent","28,833","(X)"
"Vermillion, SD Micro Area","",""
"    Estimate","14,953","6,152"
"    Percent","14,953","(X)"
"Vernal, UT Micro Area","",""
"    Estimate","35,951","13,689"
"    Percent","35,951","(X)"
"Vernon, TX Micro Area","",""
"    Estimate","12,795","5,861"
"    Percent","12,795","(X)"
"Vicksburg, MS Micro Area","",""
"    Estimate","44,341","21,533"
"    Percent","44,341","(X)"
"Victoria, TX Metro Area","",""
"    Estimate","98,301","42,506"
"    Percent","98,301","(X)"
"Vidalia, GA Micro Area","",""
"    Estimate","35,633","15,835"
"    Percent","35,633","(X)"
"Vincennes, IN Micro Area","",""
"    Estimate","36,148","16,938"
"    Percent","36,148","(X)"
"Vineland-Bridgeton, NJ Metro Area","",""
"    Estimate","153,588","57,143"
"    Percent","153,588","(X)"
"Vineyard Haven, MA Micro Area","",""
"    Estimate","20,543","17,621"
"    Percent","20,543","(X)"
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area","",""
"    Estimate","1,798,025","761,331"
"    Percent","1,798,025","(X)"
"Visalia, CA Metro Area","",""
"    Estimate","473,446","151,190"
"    Percent","473,446","(X)"
"Wabash, IN Micro Area","",""
"    Estimate","31,032","14,053"
"    Percent","31,032","(X)"
"Waco, TX Metro Area","",""
"    Estimate","278,103","113,577"
"    Percent","278,103","(X)"
"Wahpeton, ND-MN Micro Area","",""
"    Estimate","23,002","10,529"
"    Percent","23,002","(X)"
"Walla Walla, WA Metro Area","",""
"    Estimate","62,150","25,032"
"    Percent","62,150","(X)"
"Wapakoneta, OH Micro Area","",""
"    Estimate","46,263","19,961"
"    Percent","46,263","(X)"
"Warner Robins, GA Metro Area","",""
"    Estimate","192,171","78,912"
"    Percent","192,171","(X)"
"Warren, PA Micro Area","",""
"    Estimate","38,492","21,694"
"    Percent","38,492","(X)"
"Warrensburg, MO Micro Area","",""
"    Estimate","54,025","22,605"
"    Percent","54,025","(X)"
"Warsaw, IN Micro Area","",""
"    Estimate","80,442","38,312"
"    Percent","80,442","(X)"
"Washington, IN Micro Area","",""
"    Estimate","33,337","12,739"
"    Percent","33,337","(X)"
"Washington, NC Micro Area","",""
"    Estimate","44,711","24,299"
"    Percent","44,711","(X)"
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","",""
"    Estimate","6,346,083","2,500,311"
"    Percent","6,346,083","(X)"
"Washington Court House, OH Micro Area","",""
"    Estimate","28,901","12,685"
"    Percent","28,901","(X)"
"Waterloo-Cedar Falls, IA Metro Area","",""
"    Estimate","168,404","74,549"
"    Percent","168,404","(X)"
"Watertown, SD Micro Area","",""
"    Estimate","34,598","16,045"
"    Percent","34,598","(X)"
"Watertown-Fort Atkinson, WI Micro Area","",""
"    Estimate","85,932","36,469"
"    Percent","85,932","(X)"
"Watertown-Fort Drum, NY Metro Area","",""
"    Estimate","117,445","61,573"
"    Percent","117,445","(X)"
"Wauchula, FL Micro Area","",""
"    Estimate","25,528","9,837"
"    Percent","25,528","(X)"
"Wausau-Weston, WI Metro Area","",""
"    Estimate","166,222","76,131"
"    Percent","166,222","(X)"
"Waycross, GA Micro Area","",""
"    Estimate","55,739","24,310"
"    Percent","55,739","(X)"
"Weatherford, OK Micro Area","",""
"    Estimate","28,391","12,907"
"    Percent","28,391","(X)"
"Weirton-Steubenville, WV-OH Metro Area","",""
"    Estimate","116,536","56,207"
"    Percent","116,536","(X)"
"Wenatchee, WA Metro Area","",""
"    Estimate","122,265","55,019"
"    Percent","122,265","(X)"
"West Plains, MO Micro Area","",""
"    Estimate","39,960","18,081"
"    Percent","39,960","(X)"
"West Point, MS Micro Area","",""
"    Estimate","18,598","9,018"
"    Percent","18,598","(X)"
"Wheeling, WV-OH Metro Area","",""
"    Estimate","139,287","67,612"
"    Percent","139,287","(X)"
"Whitewater, WI Micro Area","",""
"    Estimate","105,127","53,231"
"    Percent","105,127","(X)"
"Wichita, KS Metro Area","",""
"    Estimate","646,794","276,052"
"    Percent","646,794","(X)"
"Wichita Falls, TX Metro Area","",""
"    Estimate","148,523","64,650"
"    Percent","148,523","(X)"
"Williamsport, PA Metro Area","",""
"    Estimate","114,022","52,671"
"    Percent","114,022","(X)"
"Williston, ND Micro Area","",""
"    Estimate","39,076","20,185"
"    Percent","39,076","(X)"
"Willmar, MN Micro Area","",""
"    Estimate","43,686","20,032"
"    Percent","43,686","(X)"
"Wilmington, NC Metro Area","",""
"    Estimate","289,726","144,908"
"    Percent","289,726","(X)"
"Wilmington, OH Micro Area","",""
"    Estimate","42,077","17,938"
"    Percent","42,077","(X)"
"Wilson, NC Micro Area","",""
"    Estimate","78,667","36,429"
"    Percent","78,667","(X)"
"Winchester, VA-WV Metro Area","",""
"    Estimate","143,385","60,881"
"    Percent","143,385","(X)"
"Winfield, KS Micro Area","",""
"    Estimate","34,661","15,626"
"    Percent","34,661","(X)"
"Winnemucca, NV Micro Area","",""
"    Estimate","17,266","7,671"
"    Percent","17,266","(X)"
"Winona, MN Micro Area","",""
"    Estimate","49,792","21,702"
"    Percent","49,792","(X)"
"Winston-Salem, NC Metro Area","",""
"    Estimate","678,243","303,193"
"    Percent","678,243","(X)"
"Wisconsin Rapids-Marshfield, WI Micro Area","",""
"    Estimate","74,138","34,558"
"    Percent","74,138","(X)"
"Woodward, OK Micro Area","",""
"    Estimate","24,166","11,515"
"    Percent","24,166","(X)"
"Wooster, OH Micro Area","",""
"    Estimate","116,680","46,649"
"    Percent","116,680","(X)"
"Worcester, MA-CT Metro Area","",""
"    Estimate","975,551","401,365"
"    Percent","975,551","(X)"
"Worthington, MN Micro Area","",""
"    Estimate","22,194","8,424"
"    Percent","22,194","(X)"
"Yakima, WA Metro Area","",""
"    Estimate","256,143","90,660"
"    Percent","256,143","(X)"
"Yankton, SD Micro Area","",""
"    Estimate","23,311","10,405"
"    Percent","23,311","(X)"
"Yauco, PR Metro Area","",""
"    Estimate","85,638","43,578"
"    Percent","85,638","(X)"
"York-Hanover, PA Metro Area","",""
"    Estimate","457,051","187,450"
"    Percent","457,051","(X)"
"Youngstown-Warren-Boardman, OH-PA Metro Area","",""
"    Estimate","540,328","253,694"
"    Percent","540,328","(X)"
"Yuba City, CA Metro Area","",""
"    Estimate","180,806","64,186"
"    Percent","180,806","(X)"
"Yuma, AZ Metro Area","",""
"    Estimate","204,374","92,808"
"    Percent","204,374","(X)"
"Zanesville, OH Micro Area","",""
"    Estimate","86,393","38,348"
"    Percent","86,393","(X)"
"Zapata, TX Micro Area","",""
"    Estimate","13,896","6,183"
"    Percent","13,896","(X)"
